n,type,item,meaning,example,ch1,ch2
2,NA,吟鳴,2.指有節奏的響聲。,蕭軍 《五月的礦山》第七章： “除開那機械底鐵和鐵、鐵和石頭接觸時所發出來的那些有韻律似的爆響和吟鳴而外， 就只是一片近乎可怕的沉默。”,吟,鳴
2,NA,吹彈,2.指吹彈聲。,葉聖陶 《倪煥之》十： “這時候， 前街的鑼鼓聲和人聲一陣陣地沸揚起來， 中間碎亂地夾雜着絲竹的吹彈。”,吹,彈
2,NA,吹葉,1.銜草木之葉於口， 吹之發出樂聲。,《文選‧李陵＜答蘇武書＞》“胡笳互動” 李善 注引 晉 傅玄 《＜笳賦＞序》： “吹葉為聲。”,吹,葉
2,NA,吻嚕,2.指鼾聲。 端木蕻良《遙遠的風沙》： “他一高一低地大頭沖下倒下了， 就春雷似的打起‘呼嚕’來。”,NA,吻,嚕
2,NA,吼聲,1.洪大的呼喊聲。 ; 2.指風的呼嘯聲。 杜鵬程《在和平的日子裏》第一章三： “山上的森林裏發出忽而大忽而小的吼聲。”,田漢 《義勇軍進行曲》： “中華民族到了最危險的時候， 每個人被迫着發出最後的吼聲。” ; NA,吼,聲
1,NA,呃,1.氣逆作聲。 俗稱打嗝。  ; 1.不平聲。,元 朱震亨 《丹溪先生心法‧咳逆》﹝附錄﹞： “咳逆為病， 古謂之噦， 近謂之呃。”參見“ 呃逆 ”。  ;   唐 陸龜蒙 《雜諷》詩之三： “斯人道仍閟， 不得不鳴呃。 當時布衣士， 亦作天子客。”,呃,呃
1,NA,呱,1.小兒哭聲。,《詩‧大雅‧生民》： “鳥乃去矣， 后稷 呱矣。”,呱,呱
2,NA,呶呶,2.喧鬧聲。,唐 盧仝 《苦雪憶退之》詩： “病妻煙眼淚滴滴， 飢嬰哭乳聲呶呶。”,呶,呶
1,NA,呸,2.吐唾沫聲。 亦指吐唾沫。,楊沫 《青春之歌》第一部第十七章： “憲兵皺着眉頭， 用力呸了一口唾沫。”,呸,呸
2,NA,呻吟,2.因憂勞苦痛而嗟嘆。 亦指嗟嘆聲。,《呂氏春秋‧大樂》： “君臣失位， 父子失處， 夫婦失宜， 民人呻吟。”,呻,吟
2,NA,呼吼,1.謂洪大的鼾聲。,《西游記》第九二回： “只見幾隻牛橫敧直倒， 一個個呼吼如雷， 盡皆睡熟了。”,呼,吼
2,NA,呼息,2.猶呼聲。 息， 指聲息， 聲音。,郭沫若 《羽書集‧世界反侵略秩序的建設》： “窒息了很久的正義的呼息， 由於我們的努力， 復蘇了轉來。”參見“ 呼聲 ”。,呼,息
2,NA,呼籲,2.指呼聲。,巴金 《關於＜家＞》： “我要寫一部《家》來作為一代青年的呼吁。”,呼,籲
2,NA,呼聲,3.鼾聲。,老舍 《駱駝祥子》十二： “ 老程 睡去， 祥子 ……聽着 老程 的呼聲， 他心中急躁。”,呼,聲
2,NA,呼號,2.指呼喊聲。,賀敬之 《雷鋒之歌》： “把你戰鬥的呼號傳遍那萬里風雲的天空。”,呼,號
2,NA,咂嘴,1.用舌抵齒、嘴唇上下開合作聲。 表示稱贊、企慕等。,《西游記》第九五回： “ 行者 見師父全不動念， 暗自裏咂嘴誇稱道： ‘好和尚！好和尚！’”,咂,嘴
1,NA,咄,2.指呵叱聲。,《史記‧滑稽列傳褚少孫論》： “ 郭舍人 疾言罵之曰： ‘咄！老女子！何不疾行！’”,咄,咄
2,NA,咄叱,2.嘆惜聲。,《南史‧賊臣傳‧侯景》： “ 景 聞之大懼泣下， 覆面引衾臥， 良久方起， 歎曰： ‘咄叱！咄叱！誤殺乃公。 ’”,咄,叱
2,NA,咋唶,1.指呼喊吆喝聲。,漢 桓寬 《鹽鐵論‧論災》： “ 越 人美蠃蚌而簡太牢， 鄙夫樂咋唶而怪《韶濩》。”,咋,唶
2,NA,和聲,3.音樂術語。 指兩個以上的音按一定的規律同時發聲。,II,和,聲
2,NA,和言,2.謂舒緩出氣以發聲。,劉師培 《南北文學不同論》： “發喉引聲， 和言中宮， 危言中商， 疾言中角， 微言中徵、羽。”,和,言
1,NA,咧,1.鳥聲。,《集韻‧入薛》： “咧、咧咧， 鳥聲。”,咧,咧
2,NA,咬牙,4.熟睡中牙齒相磨發聲。 常由消化不良等疾病所引起。,NA,咬,牙
1,NA,咾,1.聲。,《集韻‧上皓》： “咾， 聲也。”,咾,咾
2,NA,哀弦,1.悲涼的弦樂聲。,三國 魏 曹丕 《善哉行》： “哀弦微妙， 清氣含芳。”,哀,弦
2,NA,哀聲,2.指發出哀聲。  ; 3.悲涼的樂聲。,許地山 《荔支》： “屋裏跑出一個老婦人， 哀聲求他們說： ‘大爺們， 我這棵荔支還沒有熟呢。 ’” ;   漢 馬融 《長笛賦》： “律呂既和， 哀聲五降。”,哀,聲
1,NA,哄,1.眾人同時發聲。,NA,哄,哄
2,NA,哈喇,2.引申指砍殺聲。,明 汪廷訥 《种玉記‧虜驕》： “聽馬前哈喇， 千里血染猩猩。”,哈,喇
1,NA,哢,2.指樂聲。,清 姚鼐 《往與長沙郭昆甫游》詩： “居然雅樂發遺音， 豈肯繁絃奏新哢？”,哢,哢
1,NA,哨,10.撮口或用哨子吹出響聲。,《水滸傳》第四一回： “大哨一聲， 眾多好漢都扛了箱籠家財， 卻奔城上來。”,哨,哨
1,NA,哭,1.因悲傷痛苦或情緒激動而流淚、發聲。,《論語‧述而》： “子於是日哭則不歌。”,哭,哭
1,NA,哱,1.吹氣聲。 參見“ 哱息 ”。,NA,哱,哱
2,NA,哼哈,1.表示呵斥；呵斥聲。,《官場現形記》第三十回： “值堂的見了， 倒擺出滿臉的悻悻之色， 朝他哼兒哈兒的趕他走開。”,哼,哈
2,NA,哽噎,2.悲痛氣塞， 泣不成聲。,漢 王逸 《九思‧遭厄》： “思哽饐兮詰詘， 涕流瀾兮如雨。”原注： “饐， 一作咽。”,哽,噎
1,NA,唌,1.語中嘆息聲。,《說文‧口部》： “唌， 語唌嘆也。”,唌,唌
2,NA,唧唧,1.嘆息。 亦指嘆息聲。 ; 2.贊嘆聲。  ; 3.鳥鳴、蟲吟聲。,《樂府詩集‧橫吹曲辭五‧木蘭詩》： “唧唧復唧唧， 木蘭 當戶織， 不聞機杼聲， 唯聞女歎息。” ;   北魏 楊衒之 《洛陽伽藍記‧開善寺》： “綠萍浮水， 飛梁跨閣， 高樹出雲， 咸皆唧唧。” ;   唐 王維 《青雀歌》： “猶勝黃雀爭上下， 唧唧空倉復若何？” 宋 歐陽修 《秋聲賦》： “但聞四壁蟲聲唧唧， 如助余之嘆息。”,唧,唧
1,NA,唯,1.應答聲。  ; 2.招呼聲。,《論語‧里仁》： “子曰： ‘ 參 乎！吾道一以貫之。 ’ 曾子 曰： ‘唯。 ’” 戰國 楚 宋玉 《對楚王問》： “ 楚襄王 問於 宋玉 曰： ‘先生其有遺行與？何士民眾庶不譽之甚也！’ 宋玉 對曰： ‘唯， 然， 有之。 ’” ;   宋 無名氏 《張協狀元》戲文第九齣： “\\[生白\\]怪風一陣， 有如裂帛之聲。 唯， 猛獸業畜， 不得無禮！”,唯,唯
2,NA,唯阿,1.《老子》： “唯之與阿， 相去幾何。”唯、阿皆應諾聲。 後因以“唯阿”喻差別極小。,《宋書‧蔡興宗傳》： “率衛相去， 唯阿之間。”,唯,阿
2,NA,唱聲,2.歌唱聲。,唐 薛能 《楊柳枝》詩： “柔娥幸有腰肢穩， 試踏吹聲作唱聲。”,唱,聲
1,NA,唼,2.咂嘴。 用舌尖抵住上顎發出吸氣聲。,丁玲 《松子》： “ 松子 沒有留意到它們， 只注視着從谷底升上來的， 已經溶進昏暮裏去了的一陣陣的炊煙。 而唼着嘴唇， 快樂的又把步子加快了。”,唼,唼
2,NA,唾噦,1.吐唾沫有聲。 舊時厭禳的迷信舉動。,《金瓶梅詞話》第五九回： “只聽那 官哥兒 呱的一聲倒咽了一口氣就不言語了， 手腳俱被風搐起來， 慌的奶子丟下飯碗， 摟抱在懷， 只顧唾噦與他收驚。”,唾,噦
2,NA,商聲,2.秋聲。,《管子‧幼官》： “聽商聲， 治濕氣。”,商,聲
1,NA,啐,2.謂發出唾聲。 表示鄙棄或憤怒。,《二刻拍案驚奇》卷三： “ 桂娘 啐了一啐道： ‘虧你不羞！’”,啐,啐
1,NA,啞,3.指物體發出的聲音沉悶， 不響聲。 參見“ 啞板 ”。,NA,啞,啞
2,NA,啞聲,1.無聲。,元 王實甫 《西廂記》第四本第二摺： “一個恣情的不休， 一個啞聲兒廝耨。”,啞,聲
4,NA,啾啾唧唧,1.繁雜細碎聲。,唐 杜甫 《狂歌行贈四兄》： “日斜枕肘寢已熟， 啾啾唧唧為何人。”,啾,唧
1,NA,喀,1.嘔吐聲。 參見“ 喀喀 ”。,NA,喀,喀
2,NA,善名,1.好的名聲。,《尹文子‧大道上》： “善有善名， 惡有惡名。”,善,名
2,NA,善聲,2.善於發聲。,漢 桓寬 《鹽鐵論‧相刺》： “善聲而不知轉， 未可為能歌也。”,善,聲
2,NA,喉囀,1.古代一種特殊的發聲技藝。 能模仿笳、簫等樂器的演奏聲。,三國 魏 繁欽 《與魏文帝箋》： “時都尉 薛訪 車子， 年始十四， 能喉囀引聲， 與笳同音。”,喉,囀
1,NA,喏,1.應諾聲。,《淮南子‧道應訓》： “臣有薄技， 願為君行之。,喏,喏
2,NA,喑喑,1.不成語言的發聲。,漢 應劭 《風俗通‧十反》： “友人 張子平 、 吉仲考 等密共穿踰， 奪取衣衾， 窮夜獨處， 迫切至矣， 然無聲響， 徒喑喑而已。”,喑,喑
1,NA,喳,2.舊時僕役對主人的應諾聲。,《老殘游記》第十二回： “只見那家人連聲道： ‘喳， 喳’， 回過頭就去了。”,喳,喳
1,NA,嗃,1.吹管聲。,《莊子‧則陽》： “夫吹筦也， 猶有嗃也。”,嗃,嗃
1,NA,嗄,3.舊時僕役對主人、下級對上級的應諾聲。,《說岳全傳》第二八回： “ 楊虎 即令： ‘帶進來！’兩邊軍士應一聲‘嗄’， 即將 牛皋 推至面前。”,嗄,嗄
2,NA,嗚咽,1.低聲哭泣。 亦指悲泣聲。,漢 蔡琰 《悲憤》詩之一： “觀者皆歔欷， 行路亦嗚咽。”,嗚,咽
2,NA,嗚嗚,1.歌詠聲；吟詠聲。,《史記‧李斯列傳》： “夫擊甕叩缶彈箏搏髀， 而歌呼嗚嗚快耳者， 真 秦 之聲也。”,嗚,嗚
4,NA,嗚嗚咽咽,1.悲泣聲。,《醒世恒言‧喬太守亂點鴛鴦譜》： “ 慧娘 道： ‘君若無計娶我， 誓以魂魄相隨……’說罷， 嗚嗚咽咽哭將起來。”,嗚,咽
2,NA,嗣音,3.謂繼承前人的事業， 如響應聲。,清 陳鱣 《對策‧文選》： “ 唐 宋 元 明 ， 各有沿襲； 班 揚 張 左 ， 孰可嗣音？” 嚴復 《＜古今文鈔＞序》： “三十年以往， 吾國之古文辭， 殆無嗣音者矣。”,嗣,音
1,NA,嗷,1.哀號聲。  ; 2.叫呼聲。,《說文‧口部》： “嗷， 眾口愁也。” ; 《荀子‧強國》“百姓讙敖” 唐 楊倞 注： “敖……亦讀為嗷， 謂叫呼之聲嗷嗷然也。”參見“ 嗷嗷 ”。,嗷,嗷
1,NA,嗺,1.撮口作聲。,NA,嗺,嗺
2,NA,嘉名,2.好名聲。,漢 朱浮 《為幽州牧與彭寵書》： “棄休令之嘉名， 造梟鴟之逆謀。”,嘉,名
1,NA,嘯,3.稱其他尖利而悠長的響聲。,晉 張協 《雜詩》之五： “淒風為我嘯， 百籟坐自吟。”,嘯,嘯
1,NA,嘳,1.同“ 喟 ”。 嘆聲。,《晏子春秋‧雜上二》： “﹝ 晏子 ﹞退朝而乘， 嘳然而歎。”,嘳,嘳
3,NA,噗嚕嚕,1.禽鳥拍翅聲。 杜鵬程《鐵路工地上的深夜》： “路邊大樹上一群小鳥突然噗嚕嚕地飛着， 叫着。”,《當代》1981年第2期： “車進大門時走得緩慢， 這時， 有兩只喜鵲噗嚕嚕落在車頭上， 嘎嘎地叫了幾聲。”,噗,嚕
3,NA,噗簌簌,2.禽鳥拍翅聲。,《小說選刊》1984年第11期： “小鳥噗簌簌地飛向藍天。”,噗,簌
1,NA,噤,2.謂不能出聲或不許做聲。,明 沈璟 《義俠記‧被盜》： “哭得我氣衰聲噤， 恐傷親意偷悲喑。”,噤,噤
2,NA,噤聲,1.閉口， 不作聲。 多作制止發聲之辭。,元 王實甫 《西廂記》第五本第三摺： “他倒不如你？噤聲！”,噤,聲
2,NA,噫嗚,2.怒叱聲。,宋 陸游 《感秋》詩： “噫嗚怒眥裂， 憤激悲涕潸。”,噫,嗚
1,NA,噾,1.謂痛哭過度而氣咽無聲。,《集韻‧去沁》： “《方言》： ‘啼極無聲， 齊宋 之間謂之喑。 ’或作噾。”,噾,噾
1,NA,噿,2.鳥聲。,NA,噿,噿
2,NA,嚎咷,2.指大哭聲。,清 王逋 《蚓庵瑣語》： “黎明傳大兵踰城已入， 郝千戶 開東門， 百姓喧擠出逃， 踐踏倒死， 嚎咷震天。”,嚎,咷
2,NA,嚎啕,2.指大哭聲。,孔厥 《新兒女英雄續傳》第十章： “於是突然地， 爆發了一陣男男女女虛偽的嚎啕。”,嚎,啕
2,NA,嚴鼓,1.急鼓， 急促的鼓聲。 ; 4.指戒嚴的鼓聲。,《漢書‧史丹傳》： “天子自臨軒檻上， 隤銅丸以擿鼓， 聲中嚴鼓之節。” ;   宋 梅堯臣 《夜賦》詩： “閒覺萬慮空， 靜聞嚴鼓重。”,嚴,鼓
1,NA,囀,1.轉折發聲。  ; 2.婉轉的歌聲。,三國 魏 繁欽 《與魏文帝箋》： “時都尉 薛訪 車子， 年始十四， 能喉囀引聲， 與笳同音。” ;   南朝 齊 謝朓 《和伏武昌〈登孫權故城〉》： “舞館識餘基， 歌梁想遺囀。”,囀,囀
2,NA,四清,1.樂律名。 指宮清、商清、角清、徵清四高聲。,《宋史‧樂志四》： “ 漢 律以四清為至陽之氣， 在二十八宿為虛、昴、星、房， 四者居四方之位， 以統十二律。”參閱 清 毛奇齡 《聖諭樂本解說》二。,四,清
2,NA,回音,2.回聲。,賀敬之 《十年頌歌》詩： “正向我們傳來響不斷的回音！”,回,音
2,NA,城鼓,1.戰時城上傳令的鼓聲。 ; 2.報更的鼓聲。,《墨子‧備梯》： “令賁士主將， 皆聽城鼓之音而出， 又聽城鼓之音而入。” ;   清 黃景仁 《對月詠懷》： “唾壺擊缺月落去， 靜聽城鼓撾過三。”,城,鼓
2,NA,夜嚴,2.指夜間戒嚴的鼓聲。,《新唐書‧岑文本傳》： “是夕， 帝聞夜嚴， 曰： ‘ 文本 死， 所不忍聞。 ’命罷之。”參見“ 嚴鼓 ”。,夜,嚴
2,NA,大聲,2.聲音大， 高聲。  ; 3.大名聲。,《漢書‧王莽傳中》： “ 莽 為人侈口蹶顄， 露眼赤精， 大聲而嘶。” ;   清 周亮工 《午睡與冠五》詩： “理生如此亦早富， 久譴於世負大聲。”,大,聲
2,NA,大雅,1.《詩經》的組成部分之一。 舊訓雅為正， 謂詩歌之正聲。,《詩大序》： “雅者， 正也， 言王政之所廢興也。 政有小大， 故有《小雅》焉， 有《大雅》焉。”,大,雅
2,NA,天鼓,1.天神所擊之鼓。 傳說雲天鼓震則有雷聲。,《史記‧天官書》： “天鼓， 有音如雷非雷， 音在地而下及地。”,天,鼓
2,NA,失聲,1.悲痛過度而泣不成聲。,《孟子‧滕文公上》： “昔者 孔子 沒， 三年之外， 門人治任將歸， 人揖於 子貢 ， 相向而哭， 皆失聲。”,失,聲
2,NA,奔渾,1.猶奔涌。 渾， 水流聲。,唐 元稹 《春蟬》詩： “安得天上雨， 奔渾河海傾。”,奔,渾
2,NA,好音,2.也特指樂聲。,清 李漁 《風箏誤‧囑鷂》： “新詩為我逗琴心， 更仗新詩索好音。”,好,音
2,NA,妖淫,1.淫靡。 多指樂聲。,三國 魏 阮籍 《樂論》： “《雅》、《頌》之詩之講， 而妖淫之曲是尋。”,妖,淫
1,NA,娷,2.饑聲。,II,娷,娷
1,NA,婗,1.嬰兒啼聲。,《釋名‧釋長幼》： “人始生曰嬰兒……婗， 其啼聲也。”,婗,婗
2,NA,子聲,1.即半律， 也稱半聲。 古樂十二律中相鄰兩音間的音程。 ; 2.做聲。,《通典‧樂三》： “ 鳧氏 為鐘， 以律計自倍半。 半者， 准半正聲之半， 以為十二子律， 制為十二子聲。 比正聲為倍， 則以正聲於子聲為倍， 以正聲比子聲， 則子聲為半……以黃鍾之管正聲九寸為均， 子聲則四寸半。” ;   金 董解元 《西廂記諸宮調》卷四： “牙兒抵着不敢子聲， 側着耳朵兒窗外聽， 千古清風指下生。”參見“ 則聲 ”。,子,聲
2,NA,宮商,4.可借指詩律中的平仄和聲韻中的四聲。,南朝 梁 鍾嶸 《＜詩品＞序》： “昔 曹 劉 殆文章之聖， 陸 謝 為體貳之才， 銳精研思， 千百年中， 而不聞宮商之辨， 四聲之論。”,宮,商
1,NA,寂,1.靜， 無聲。,晉 陸機 《輓歌詩》： “魂輿寂無響， 但見冠與帶。”,寂,寂
2,NA,寂泊,2.寂靜無聲。,章炳麟 《＜革命軍＞序》： “然自 乾隆 以往， 尚有 呂留良 、 曾靜齊 、 周華 等持正議以振聾俗， 自爾遂寂泊無所聞。”,寂,泊
2,NA,寂漻,1.同“ 寂寥 ”。 寂靜無聲。,《文選‧宋玉〈九辯〉》： “泬寥兮天高而氣清， 寂漻兮收潦而水清。”,寂,漻
4,NA,密不通風,2.比喻做事嚴密， 一點也不走露風聲。,《初刻拍案驚奇》卷二： “朝奉在家， 推個別事出外， 時時到此來往， 密不通風， 有何不好？”,密,風
1,NA,寐,3.靜謐無聲。,《釋名‧釋姿容》： “寐， 謐也， 靜謐無聲也。”參見“ 寐寐 ”。,寐,寐
2,NA,寒漏,1.寒天漏壺的滴水聲。,唐 王維 《同崔員外秋宵寓直》詩： “九門寒漏徹， 萬井曙鐘多。”,寒,漏
2,NA,寥寂,1.寂靜無聲。,唐 劉禹錫 《秋螢引》： “ 漢 陵 秦 苑遙蒼蒼， 陳根腐葉秋螢光。 夜空寥寂金氣靜， 千門九陌飛悠揚。”,寥,寂
5,NA,寬銀幕電影,1952年興起的一種電影。 銀幕比普通電影的寬， 放映機配有特製鏡頭， 使觀眾看到的畫面大而完整， 並有身臨其境的感覺。 這種電影的配音多是立體聲。,NA,寬,影
2,NA,小名,2.小名聲。,《魏書‧張普惠傳》： “今宰輔專欲好小名， 不圖安危大計， 此微臣所以寒心者也。”,小,名
2,NA,屏息,2.指寂靜無聲。,《新唐書‧東夷傳‧高麗》： “兵過城下， 城中屏息偃旗。”,屏,息
2,NA,屐齒,3.指履聲， 腳步聲。,明 王世貞 《曾太學攜酒見訪作》詩： “花宮寂無事， 屐齒破高眠。”,屐,齒
2,NA,山響,1.山谷的回聲。,唐 王維 《過感化寺曇興上人山院》詩： “催客聞山響， 歸房逐水流。”,山,響
2,NA,市喧,2.指街市的喧囂聲。,清 范風仁 《秋日村居》詩： “新水滿湖閒縱櫂， 市喧應不到農家。”,市,喧
2,NA,市直,1.博取正直的名聲。,唐 李翱 《釋懷賦》： “心皓白而不容兮， 非市直而望利。”,市,直
1,NA,希,4.寂靜無聲。,《老子》： “視之不見名曰夷， 聽之不聞名曰希。”,希,希
3,NA,師子吼,2. 宋 陳慥 自稱 龍丘先生 ， 好賓客， 然其妻 柳氏 極凶妒， 蘇東坡 因有詩云： “ 龍丘居士 亦可憐， 談空說有夜不眠， 忽聞 河東 師子吼， 拄杖落手心茫然。”事見 宋 洪邁 《容齋三筆‧陳季常》。 後即以“師子吼”比喻悍婦的怒罵聲。 參見“ 河東獅吼 ”。,NA,師,吼
2,NA,平聲,1.謂調和五聲。,《國語‧周語下》： “聲以龢樂， 律以平聲。”,平,聲
2,NA,幽默,1.沉寂無聲。,《楚辭‧九章‧懷沙》： “眴兮杳杳， 孔靜幽默。”,幽,默
1,NA,弘,1.弓聲。,《說文‧弓部》： “弘， 弓聲也。”,弘,弘
1,NA,弦,4.弓弦聲。,《漢書‧李廣傳》： “其射， 見敵， 非在數十步之內， 度不中不發， 發即應弦而倒。”,弦,弦
2,NA,弦音,2.琴聲。,艾青 《杜塔拉》詩： “他想起被凌侮的那些歲月， 他的弦音在緩慢裏流出了凄切。”,弦,音
2,NA,彈指,1.捻彈手指作聲。 佛家多以喻時間短暫。 ; 2.捻彈手指作聲。 原為 印度 風俗。 用以表示歡喜、許諾、警告等含義。,唐 王維 《六祖能禪師碑銘》： “飯食訖而敷坐， 沐浴畢而更衣， 彈指不流， 水流燈焰， 金身永謝， 薪盡火滅。” ; 《法華經‧神力品》： “一時謦欬， 俱共彈指。”,彈,指
2,NA,形聲,3.六書之一。 意符和聲符並用的構字法， 亦稱象聲、諧聲。,漢 許慎 《＜說文解字＞敘》： “形聲者， 以事為名， 取譬相成， ‘江’、‘河’是也。”參見“ 六書 ”。,形,聲
1,NA,彭,1.鼓聲。,《說文‧壴部》： “彭， 鼓聲。”參見“ 彭觥 ”、“ 彭魄 ”。,彭,彭
2,NA,從從,1.車鈴聲。,《楚辭‧九辯》： “前輊輬之鏘鏘兮， 後輜乘之從從。”,從,從
2,NA,從聲,2.古代指五音中的宮、商、角三聲。,宋 沈括 《夢溪筆談‧樂律一》： “五音： 宮、商、角為從聲， 徵、羽為變聲。 從謂律從律， 呂從呂；變謂以律從呂， 以呂從律。”,從,聲
2,NA,微聲,1.微小的名聲。,唐 張籍 《祭退之》詩： “公文為時師， 我亦有微聲。 而後之學者， 或號為 韓 張 。”,微,聲
2,NA,微言,5.指人所發出的細微語聲。,劉師培 《南北文學不同論》： “夫聲律之始， 本乎聲音： 發喉引聲， 和言中宮， 危言中商， 疾言中角， 微言中徵、羽；商、角響高， 宮、羽聲下， 高下既區， 清濁旋別。”,微,言
2,NA,德音,5.好名聲。,《詩‧豳風‧狼跋》： “公孫碩膚， 德音不瑕。”,德,音
2,NA,徽音,3.優美的樂聲。 多指琴聲。,漢 王粲 《公宴》詩： “管絃發徽音， 曲度清且悲。”,徽,音
2,NA,急杵,1.急促的搗衣聲。,宋 陸游 《露坐》詩： “秋近不堪聞急杵， 夜涼已復怯輕絺。”,急,杵
2,NA,急瀨,2.指急湍聲。,宋 陸游 《秋夜聞雨》詩： “清似釣船聞急瀨， 悲於靜院聽繁砧。”,急,瀨
2,NA,急響,2.指急促的響聲。,元 馬臻 《湖中春游曲》： “箜篌急響如相惱， 岸頭折盡忘憂草。”,急,響
2,NA,怪響,1.奇怪的響聲。,茅盾 《子夜》十七： “在那靜悄悄的大客廳裏， 有一種刺耳的怪響。”,怪,響
1,NA,悄,2.寂靜無聲。  ; 3.聲音小；輕聲。,南朝 梁武帝 《藉田》詩： “啟行天猶暗， 伐鼓地未悄。” ;   宋 蘇軾 《蝶戀花‧春景》詞： “笑漸不聞聲漸悄， 多情卻被無情惱。”,悄,悄
2,NA,悄語,2.指低低的說話聲。,夏衍 《上海見聞記》： “甲板上連悄語也沒有了。”,悄,語
2,NA,悲絲,1.悲哀的弦樂聲。,唐 杜甫 《促織》詩： “悲絲與急管， 感激異天真。”,悲,絲
1,NA,悶,2.沉默， 不作聲。 呂劇《李二嫂改嫁》第七場： “要說孬處就是為人悶一點， 老實的說不出句話來。”,NA,悶,悶
1,NA,慕,3.指小兒思念父母的啼哭聲。,《禮記‧檀弓上》： “其往也如慕， 其反也如疑。”,慕,慕
2,NA,慕名,1.猶好名。 希望自己有好名聲。 ; 2.仰慕名聲。,《漢書‧王商史丹傅喜傳贊》： “ 陽平 之 王 多有材能， 好事慕名， 其勢尤盛， 曠貴最久。” ; 《白雪遺音‧八角鼓‧清晨起》： “原來是近鄰的街坊賢母子， 慕名來送小兒曹。”,慕,名
2,NA,慢聲,2.古語有一音緩讀而成二音者， 叫做慢聲。 如慢聲為“之乎”， 急聲為“諸”；慢聲為“不律”， 急聲為“筆”。 流行於民間的切口， 也有一音緩讀而成二音的， 如“一”為“也基”， “有”為“爺九”。,NA,慢,聲
2,NA,應響,1.回聲。,漢 劉向 《新序‧雜事二》： “ 淳于髡 等三稱， 鄒忌 三知之如應響， 淳于髡 等辭屈而去。”,應,響
2,NA,戒尺,1.佛教戒師向僧徒說戒時的用具， 兩塊長方形小木， 一仰一俯， 仰木在下稍大， 用俯木敲擊發聲。,《百丈清規‧沙彌得度》： “設戒師座几， 與住持分手， 几上安香燭、手爐、戒尺。”,戒,尺
2,NA,探聽,2.猶尋聲。,清 黃軒祖 《游梁瑣記‧裕州刀匪》： “既見失勢， 遂狂奔。,探,聽
2,NA,掩口,2.沉默不語；不敢出聲。,《史記‧孝武本紀》： “臣恐效 文成 ， 則方士皆掩口， 惡敢言方哉！”,掩,口
2,NA,揚聲,1.高聲。 ; 2.傳播名聲。,《晏子春秋‧諫上二二》： “ 湯 晰而長， 頤以髯， 兌上豐下， 倨身而揚聲。” ;   漢 孔融 《論盛孝章書》： “今 孝章 實丈夫之雄也， 天下談士依以揚聲， 而身不免於幽縶。”,揚,聲
2,NA,擅名,2.享有名聲。,《晏子春秋‧問上四》： “是上獨擅名， 而利下流也。”,擅,名
2,NA,擊叩,1.《禮記‧學記》： “善待問者如撞鐘， 叩之以小者則小鳴， 叩之以大者則大鳴， 待其從容， 然後盡其聲。”,孔穎達 疏： “從讀為舂者， 舂謂擊也， 以為聲之形容。 言鐘之為體， 必待其擊， 每一舂而為一容， 然後盡其聲。 善答者亦待其一問， 然後一答， 乃盡說義理也。”後因以“擊叩”喻發問求解。,擊,叩
1,NA,擖,1.刮物聲。,唐 陸龜蒙 《吳中苦雨一百韻》： “朗詠衝樂懸， 陶匏響鏗擖。”,擖,擖
2,NA,攤破,1. 唐 宋 填詞用語。 指因樂曲節拍的變動引起句法、協韻的變化， 突破原來詞調譜式， 故稱攤破。 如《浣溪沙》上下闋的末句， 原為七言一句， 句末協韻。 樂曲攤開後， 突破七字為十字， 成為七言、三言兩句， 改於三言句末協韻， 別成一體， 故稱《攤破浣溪沙》， 以示區別。 他如《攤破采桑子》、《攤破江城子》等， 均屬此類。 又稱攤聲。 後來的曲譜中， 也有“攤破”， 與詞的情況有所不同。,清 李漁 《閑情偶寄‧詞曲上‧音律》： “以二曲、三曲合為一曲……又有以‘攤破’二字概之者， 如本曲《簇御林》、本曲《錦地花》， 而串入別曲， 則曰《攤破簇御林》、《攤破錦地花》之類。”,攤,破
1,NA,散,16.即散聲。 彈奏琴瑟時， 手指不按抑絲弦所發出的聲音。,《老殘游記》第十回： “初起不過輕挑漫剔， 聲響悠柔；一段以後， 散泛相錯， 其聲清脆。”參見“ 散聲 ”。,散,散
1,NA,敲,2.指敲擊聲。,唐 吳融 《賦雪》詩： “影密燈回照， 聲繁竹送敲。”,敲,敲
2,NA,文名,2.善於寫文章的名聲。,南朝 梁 劉勰 《文心雕龍‧才略》： “ 子太叔 美秀而文， 公孫揮 善於辭令， 皆文名之標者也。”,文,名
2,NA,文聲,1.工於為文的名聲。,《宋史‧孔文仲傳》： “初， 文仲 與弟 武仲 、 平仲 皆以文聲起 江西 ， 時號三 孔 。”,文,聲
2,NA,景響,1.如影隨形， 如響應聲。,《楚辭‧九章‧悲回風》： “入景響而無應兮， 聞省想而不可得。”,景,響
2,NA,曉鼓,1.報曉的鼓聲。 ; 2.指漁市報訊的鼓聲。,唐 褚載 《曉感》詩： “曉鼓鼕鼕星漢微， 佩金鳴玉鬥光輝。” ;   明 文徵明 《游洞庭將歸再賦》： “曉鼓隔溪漁市作， 秋風吹枳橘連墻。”自注： “漁舟至則鳴鼓聚人。”,曉,鼓
2,NA,曙更,1.黎明的更柝聲。,唐 祖詠 《宿陳留李少府揆廳》詩： “旅泊倦愁臥， 堂空聞曙更。”,曙,更
